, ,,,
44,"Halah, Haala ",F,,
45,Haleema ,F,,
46,Halia ,F,,
47,Halima ,F,,
48,Halimah ,F,,
49,"Halimah, Haleema ",F,,
50,Hamama ,F,,
51,Hamamah ,F,,
52,Hamas ,F,,
53,Hamda ,F,,
54,Hamdan ,F,,
55,Hamdiyah ,F,,
56,Hameeda ,F,,
57,Hamida ,F,,
58,Hamidah ,F,,
59,"Hamidah, Hameeda ",F,,
60,Hamima ,F,,
61,Hammada ,F,,
62,Hamnah ,F,,
63,Hamra ,F,,
64,Hana ,F,,
65,Hanan ,F,,
66,Hanfa ,F,,
67,Hani ,F,,
68,Hania ,F,,
69,Haniah ,F,,
70,Hanifa ,F,,
71,"Hanifah, Hanifa, Haneefa ",F,,
72,Hanin ,F,,
73,Haniya ,F,,
74,Haniyah ,F,,
75,"Haniyyah, Haniya ",F,,
76,Hanna ,F,,
77,Hannah ,F,,
78,Hanoon ,F,,
79,Hanoona ,F,,
80,Hareem ,F,,
81,Hareer ,F,,
82,Harisa ,F,,
83,Haroona ,F,,
84,Hasana ,F,,
85,Hashmat ,F,,
86,Hasiba ,F,,
87,Hasibah ,F,,
88,Hasifa ,F,,
89,Hasina ,F,,
90,Hasinah ,F,,
91,Hasna ,F,,
92,"Hasnah, Hasna, Hasna ",F,,
93,Hasnat ,F,,
94,Hassana ,F,,
95,Hatima ,F,,
96,"Hawa, Hawwa ",F,,
97,Hawadah ,F,,
98,Hawazin ,F,,
99,Hawiya ,F,,
100,Hawla ,F,,
101,Hawra ,F,,
102,Hawwa ,F,,
103,Haya ,F,,
104,Hayah ,F,,
105,"Hayah, Hayat ",F,,
106,Hayam ,F,,
107,"Hayam, Hayaam ",F,,
108,Hayat ,F,,
109,Hayed ,F,,
110,Hayfa ,F,,
111,Hayrah ,F,,
112,Hayud ,F,,
113,Hazar ,F,,
114,Hazeena ,F,,
115,Hazeerah ,F,,
116,Hazima ,F,,
117,Hazimah ,F,,
118,Haziqa ,F,,
119,Haziqah ,F,,
120,Hazira ,F,,
121,Hazirah ,F,,
122,Hazzafa ,F,,
123,Heba ,F,,
124,Heela ,F,,
125,Heer ,F,,
126,Helai ,F,,
127,Hena ,F,,
128,Henna ,F,,
129,Hessa ,F,,
130,Heyam ,F,,
131,Hiba ,F,,
132,Hibah ,F,,
133,Hibat Allah ,F,,
134,Hibatullah ,F,,
135,Hibba ,F,,
136,Hibbah ,F,,
137,Hidayah ,F,,
138,Hidiyah ,F,,
139,Hifza ,F,,
140,Hijab ,F,,
141,Hijrah ,F,,
142,"Hikmah, Hikmat ",F,,
143,Hikmat ,F,,
144,Hila ,F,,
145,Hilal ,F,,
146,Hina ,F,,
147,Hind ,F,,
148,Hindah ,F,,
149,Hira ,F,,
150,Hirah ,F,,
151,Hiyam ,F,,
152,Hoor ,F,,
153,Hooria ,F,,
154,Hooriya ,F,,
155,Hoorulain ,F,,
156,Horia ,F,,
157,Hoyam ,F,,
158,Hubab ,F,,
159,Hubayshah ,F,,
160,Hubba ,F,,
161,Huboor ,F,,
162,Huda ,F,,
163,"Huda, Hooda ",F,,
164,Hudun ,F,,
165,Hujaymah ,F,,
166,Hujayrah ,F,,
167,Hukaymah ,F,,
168,Hukayman ,F,,
169,Hulyah ,F,,
170,Huma ,F,,
171,Humaida ,F,,
172,Humaira ,F,,
173,"Humairah, Humayrah ",F,,
174,Humaydah ,F,,
175,Humayrah ,F,,
176,Humera ,F,,
177,Humra ,F,,
178,"Hunaidah, Hunaydah ",F,,
179,Hunaydah ,F,,
180,Hur ,F,,
181,Hura ,F,,
182,"Huriyah, Huriyyah, Hooriya ",F,,
183,Hurmat ,F,,
184,Hurriya ,F,,
185,Hurya ,F,,
186,Husaina ,F,,
187,Husay ,F,,
188,Hushaima ,F,,
189,Husn ,F,,
190,Husn Ara ,F,,
191,Husna ,F,,
192,Husni ,F,,
193,Husniya ,F,,
194,Husniyah ,F,,
195,Hutun ,F,,
196,"Huwaidah, Huwaydah ",F,,
197,Huwaydah ,F,,
198,Huzuz ,F,,
199,Hzim ,F,, 
1,Iba ,F,,
2,Ibadah ,F,,
3,Ibadat ,F,,
4,Ibrisam ,F,,
5,Ibrisami ,F,,
6,Ibriz ,F,,
7,Ibthaj ,F,,
8,Ibtihaj ,F,,
9,"Ibtihaj, Ibtihaaj ",F,,
10,Ibtihal ,F,,
11,Ibtisam ,F,,
12,Ibtisama ,F,,
13,Idhar ,F,,
14,Idrak ,F,,
15,Ieta ,F,,
16,Iffah ,F,,
17,"Iffah, Iffat ",F,,
18,Iffat ,F,,
19,Iffat-Ara ,F,,
20,Ifra ,F,,
21,Ifrah ,F,,
22,Iftikar ,F,,
23,Iftikhar ,F,,
24,Iftinan ,F,,
25,Ihtisham ,F,,
26,Ijaz ,F,,
27,Ijlal ,F,,
28,Ijliyah ,F,,
29,Ikhlas ,F,,
30,Iklil ,F,,
31,Ikram ,F,,
32,"Ikram, Ikraam ",F,,
33,Ilham ,F,,
34,"Ilham, Ilhaam ",F,,
35,Ilhanath ,F,,
36,Ilm ,F,,
37,Iltimas ,F,,
38,Ilyas ,F,,
39,Imaan ,F,,
40,Iman ,F,,
41,Imani ,F,,
42,Imrana ,F,,
43,Imthithal ,F,,
44,Imtihal ,F,,
45,Imtinan ,F,,
46,Imtisal ,F,,
47,Imtithal ,F,,
48,Imtiyaz ,F,,
49,In'am ,F,,
50,Inam ,F,,
51,"Inam, Inaam ",F,,
52,Inan ,F,,
53,Inas ,F,,
54,Inaya ,F,,
55,Inayah ,F,,
56,"Inayah, Inayat ",F,,
57,Inayat ,F,,
58,Indela ,F,,
59,Injila ,F,,
60,Insaf ,F,,
61,Insha ,F,,
62,Inshirah ,F,,
63,Intessar ,F,,
64,Intisar ,F,,
65,"Intisar, Intisaar ",F,,
66,Intisarat ,F,,
67,Iqamat ,F,,
68,Iqlas ,F,,
69,Iqra ,F,,
70,Iradat ,F,,
71,Iraj ,F,,
72,Iram ,F,,
73,Irem ,F,,
74,Irfana ,F,,
75,Irtiza ,F,,
76,Isa ,F,,
77,Isad ,F,,
78,Isaf ,F,,
79,Isar ,F,,
80,Isha ,F,,
81,Ishfaq ,F,,
82,Ishraq ,F,,
83,Ishrat ,F,,
84,Ishrat Jahan ,F,,
85,Isir ,F,,
86,Islah ,F,,
87,Isma ,F,,
88,"Ismah, Ismat ",F,,
89,Ismat ,F,,
90,Ismat-Ara ,F,,
91,Isood ,F,,
92,Isra ,F,,
93,Istabraq ,F,,
94,Istilah ,F,,
95,Itab ,F,,
96,Itaf ,F,,
97,Ithar ,F,,
98,Itidal ,F,,
99,Itimad ,F,,
100,Itrat ,F,,
101,Izahet ,F,,
102,Izaz ,F,,
103,Izdihar ,F,,
104,"Izdihar, Izdihaar ",F,,
105,Izma ,F,,
106,Izz ,F,,
107,Izz an-Nisa ,F,,
108,Izza an-Nisa ,F,,
109,Izzah ,F,,
110,Izzah (Izzat) ,F,,
111,Izzat ,F,, 
1,Jaan ,F,,
2,Jabala ,F,,
3,Jabalah ,F,,
4,Jabarah ,F,,
5,Jabeen ,F,,
6,Jabira ,F,,
7,Jabirah ,F,,
8,Jabrayah ,F,,
9,Jada ,F,,
10,Jadida ,F,,
11,Jadwa ,F,,
12,Jahaan ,F,,
13,Jahan ,F,,
14,Jahan Aara ,F,,
15,Jahan Ara ,F,,
16,Jahan Khatoon ,F,,
17,Jahanara ,F,,
18,Jahdamah ,F,,
19,Jahida ,F,,
20,Jahmyyllah ,F,,
21,Jaiyana ,F,,
22,Jal Pari ,F,,
23,Jala ,F,,
24,"Jala, Jala ",F,,
25,Jaleelah ,F,,
26,Jaleesah ,F,,
27,Jalila ,F,,
28,Jalilah ,F,,
29,Jalsaan ,F,,
30,Jalwa ,F,,
31,Jamaima ,F,,
32,Jamal ,F,,
33,Jamala ,F,,
34,Jameelah ,F,,
35,Jamia ,F,,
36,Jamila ,F,,
37,Jamilah ,F,,
38,"Jamilah, Jameela ",F,,
39,Jammana ,F,,
40,Jana ,F,,
41,Janaan ,F,,
42,Janan ,F,,
43,"Janan, Janaan ",F,,
44,Janna ,F,,
45,Jannah ,F,,
46,Jannat ,F,,
47,Jannatul Firdaus ,F,,
48,Jariyah ,F,,
49,Jaseena ,F,,
50,Jasia ,F,,
51,Jasmin ,F,,
52,Jasmina ,F,,
53,Jasmine ,F,,
54,Jasrah ,F,,
55,Jassia ,F,,
56,Javairea ,F,,
57,Jawa ,F,,
58,Jawahir ,F,,
59,Jawda ,F,,
60,Jawedan ,F,,
61,Jawhara ,F,,
62,Jawharah ,F,,
63,Jawl ,F,,
64,Jawna ,F,,
65,Jaza ,F,,
66,Jazibiyya ,F,,
67,Jehaan ,F,,
68,Jehan ,F,,
69,Jemimah ,F,,
70,Jenna ,F,,
71,Jennah ,F,,
72,Jessenia ,F,,
73,Jewana ,F,,
74,Jian ,F,,
75,Jibla ,F,,
76,Jihan ,F,,
77,Jilan ,F,,
78,Jina ,F,,
79,Jinan ,F,,
80,Johara ,F,,
81,Joindah ,F,,
82,Joodi ,F,,
83,Joya ,F,,
84,Jud ,F,,
85,Judaala ,F,,
86,Judamah ,F,,
87,Judi ,F,,
88,Juhainah ,F,,
89,"Juhainah, Juhaynah ",F,,
90,Juhanah ,F,,
91,Juhaymah ,F,,
92,Juhi ,F,,
93,Jumaana ,F,,
94,Jumaina ,F,,
95,Juman ,F,,
96,Jumana ,F,,
97,"Jumanah, Jumaana ",F,,
98,Jumaymah ,F,,
99,Jumaynah ,F,,
100,Jun ,F,,
101,Junah ,F,,
102,Junayna ,F,,
103,Juni ,F,,
104,Junna ,F,,
105,Junnut ,F,,
106,"Juwairiyah, Juwayriyah ",F,,
107,Juwan ,F,,
108,Juwariah ,F,,
109,Juwariyah ,F,,
110,Juzla ,F,, 
1,Kabeesha ,F,,
2,Kabira ,F,,
3,Kabirah ,F,,
4,Kabshah ,F,,
5,Kadshah ,F,,
6,Kaheela ,F,,
7,Kaheesha ,F,,
8,Kaif ,F,,
9,Kaifiya ,F,,
10,Kaina ,F,,
11,Kainaat ,F,,
12,Kakuli ,F,,
13,Kaleemah ,F,,
14,Kalila ,F,,
15,Kalsam ,F,,
16,Kalsoom ,F,,
17,Kaltham ,F,,
18,Kamaliyah ,F,,
19,Kamila ,F,,
20,Kamilah ,F,,
21,Kamna ,F,,
22,Kaneez ,F,,
23,Kaneezah ,F,,
24,Kaniz ,F,,
25,Kanval ,F,,
26,Kanwal ,F,,
27,Kanz ,F,,
28,Kanza ,F,,
29,Kanzah ,F,,
30,Karam ,F,,
31,Karamat ,F,,
32,Karawan ,F,,
33,Kardawaiyah ,F,,
34,Kardawiyah ,F,,
35,Karida ,F,,
36,Karima ,F,,
37,Karimah ,F,,
38,"Karimah, Kareema ",F,,
39,Kariman ,F,,
40,Karma ,F,,
41,Kas ,F,,
42,Kashfia ,F,,
43,Kashfiya ,F,,
44,Kashida ,F,,
45,Kashifah ,F,,
46,Kashira ,F,,
47,Kashish ,F,,
48,Kashmala ,F,,
49,Kashooda ,F,,
50,Kashud ,F,,
51,Kasirah ,F,,
52,Kasool ,F,,
53,Kasturi ,F,,
54,Kathirah ,F,,
55,Kaukab ,F,,
56,Kaureen ,F,,
57,Kausar ,F,,
58,Kawakib ,F,,
59,Kawkab ,F,,
60,Kawthar ,F,,
61,Kaysah ,F,,
62,Kazima ,F,,
63,Kehkashan ,F,,
64,Khabira ,F,,
65,Khadeeja ,F,,
66,Khadija ,F,,
67,Khadijah ,F,,
68,"Khadijah, Khadeeja ",F,,
69,Khadra ,F,,
70,Khafifa ,F,,
71,Khaila ,F,,
72,Khair ,F,,
73,Khaira ,F,,
74,Khairat ,F,,
75,Khairiya ,F,,
76,Khairun Nisa ,F,,
77,Khakshan ,F,,
78,Khaleesah ,F,,
79,Khalida ,F,,
80,Khalidah ,F,,
81,"Khalidah, Khalida ",F,,
82,Khalilah ,F,,
83,Khalisa ,F,,
84,Khalisah ,F,,
85,Khalwat ,F,,
86,Khan Zadi ,F,,
87,Khanam ,F,,
88,Khani ,F,,
89,Khansa ,F,,
90,Khaperai ,F,,
91,Kharijah ,F,,
92,Kharo ,F,,
93,Kharqa ,F,,
94,Khashar ,F,,
95,Khashia ,F,,
96,Khashifa ,F,,
97,Khasiba ,F,,
98,Khatera ,F,,
99,Khatiba ,F,,
100,Khatira ,F,,
101,Khatoon ,F,,
102,Khaula ,F,,
103,Khawara ,F,,
104,Khawlah ,F,,
105,Khayrah ,F,,
106,Khayriyah ,F,,
107,"Khayriyah, Khayriyyah, Khairiya ",F,,
108,Khayriyyah ,F,,
109,Khazanah ,F,,
110,Khazeena ,F,,
111,Khidrah ,F,,
112,Khitam ,F,,
113,Khitfa ,F,,
114,Khojassteh ,F,,
115,Khudamah ,F,,
116,Khudra ,F,,
117,Khudrah ,F,,
118,Khulaidah ,F,,
119,Khulat ,F,,
120,Khulaybah ,F,,
121,Khuld ,F,,
122,Khulud ,F,,
123,"Khulud, Khulood ",F,,
124,Khurmi ,F,,
125,Khursheed ,F,,
126,Khurshid Jahan ,F,,
127,Khusbakht ,F,,
128,Khushbakht ,F,,
129,Khushbu ,F,,
130,Khushnood ,F,,
131,Khushnuda ,F,,
132,Khuwailah ,F,,
133,Khuwaylah ,F,,
134,Khuzama ,F,,
135,Khuzamah ,F,,
136,Kifah ,F,,
137,Kinza ,F,,
138,Kiran ,F,,
139,Kishwar ,F,,
140,Kiswa ,F,,
141,Kiswar ,F,,
142,Kochai ,F,,
143,Kohinoor ,F,,
144,Koila ,F,,
145,Kokab ,F,,
146,Komal ,F,,
147,Kontara ,F,,
148,Korina ,F,,
149,Kowaisah ,F,,
150,Kuaybah ,F,,
151,Kubra ,F,,
152,Kuhaylah ,F,,
153,Kulsoom ,F,,
154,Kulthum ,F,,
155,"Kulthum, Kulthoom ",F,,
156,Kulus ,F,,
157,Kunza ,F,,
158,Kuwaysah ,F,,
159,Kyda ,F,, 
1,Laaibah ,F,,
2,Laal ,F,,
3,Labiba ,F,,
4,Labibah ,F,,
5,Ladan ,F,,
6,Lafiza ,F,,
7,Lahifa ,F,,
8,Laiba ,F,,
9,Laiha ,F,,
10,Lail ,F,,
11,Laila ,F,,
12,Laiqa ,F,,
13,Lakhsha ,F,,
14,Lakhta ,F,,
15,Lala ,F,,
16,Lalma ,F,,
17,Lalzari ,F,,
18,Lama ,F,,
19,Lamah ,F,,
20,Lamba ,F,,
21,Lamees ,F,,
22,Lamia ,F,,
23,Lamiah ,F,,
24,Lamis ,F,,
25,"Lamis, Lamees ",F,,
26,Lamisa ,F,,
27,Lamisah ,F,,
28,Lamiya ,F,,
29,Lamya ,F,,
30,"Lamya, Lamya ",F,,
31,Lana ,F,,
32,Lanika ,F,,
33,Laraib ,F,,
34,Laseef ,F,,
35,Lashirah ,F,,
36,Latifa ,F,,
37,Latifah ,F,,
38,"Latifah, Lateefa ",F,,
39,Latimah ,F,,
40,Lawaiza ,F,,
41,Layaan ,F,,
42,Layali ,F,,
43,Layan ,F,,
44,Layina ,F,,
45,Layla ,F,,
46,"Layla, Leila ",F,,
47,Layyah ,F,,
48,Lazim ,F,,
49,Leena ,F,,
50,Leila ,F,,
51,Leilah ,F,,
52,Lema ,F,,
53,Liba ,F,,
54,Lina ,F,,
55,"Linah, Lina, Leena ",F,,
56,Liyana ,F,,
57,Liza ,F,,
58,Lu Luah ,F,,
59,Lu'lu ,F,,
60,Lubab ,F,,
61,Lubaba ,F,,
62,Lubabah ,F,,
63,"Lubabah, Lubaaba ",F,,
64,Luban ,F,,
65,Lubana ,F,,
66,Lubanah ,F,,
67,Lubena ,F,,
68,Lublubah ,F,,
69,Lubna ,F,,
70,Luja ,F,,
71,"Lujain, Lujayn ",F,,
72,Lujaina ,F,,
73,Lujayn ,F,,
74,Lulu ,F,,
75,Lulua ,F,,
76,"Luluah, Lulwa ",F,,
77,Luna ,F,,
78,Lunah ,F,,
79,Lutf ,F,,
80,Lutfana ,F,,
81,Lutfiya ,F,,
82,Lutfiyah ,F,,
83,Lutfun Nisa ,F,, 
1,Ma as-sama ,F,,
2,Ma'isah ,F,,
3,Maab ,F,,
4,Maahnoor ,F,,
5,Maali ,F,,
6,Mabrooka ,F,,
7,Mada ,F,,
8,Madaniya ,F,,
9,Madaniyah ,F,,
10,Madeeha ,F,,
11,Madhat ,F,,
12,Madiha ,F,,
13,Madihah ,F,,
14,"Madihah, Madeeha ",F,,
15,Mah ,F,,
16,Mah Jabin ,F,,
17,Mah Liqa ,F,,
18,Mah Naz ,F,,
19,Mah Noor ,F,,
20,Mah Rukh ,F,,
21,Maha ,F,,
22,Mahabbah ,F,,
23,Mahala ,F,,
24,Mahalfa ,F,,
25,Maham ,F,,
26,Mahasin ,F,,
27,Mahbasah ,F,,
28,Mahbooba ,F,,
29,Mahbubah ,F,,
30,Mahdiya ,F,,
31,Mahdiyah ,F,,
32,Maheen ,F,,
33,mahek ,F,,
34,Mahfooza ,F,,
35,Mahfuzah ,F,,
36,Mahibah ,F,,
37,Mahin ,F,,
38,Mahira ,F,,
39,Mahirah ,F,,
40,Mahjabeen ,F,,
41,Mahjooba ,F,,
42,Mahmooda ,F,,
43,Mahmoodatun Nisa ,F,,
44,Mahnaz ,F,,
45,Mahneerah ,F,,
46,Mahnoor ,F,,
47,Mahparah ,F,,
48,Mahreen ,F,,
49,Mahrosh ,F,,
50,Mahroz ,F,,
51,Mahtab ,F,,
52,Mahtalat ,F,,
53,Mahum ,F,,
54,Mahveen ,F,,
55,Mahvish ,F,,
56,Mahwish ,F,,
57,Mahzala ,F,,
58,Maida ,F,,
59,Mailiha ,F,,
60,Maimana ,F,,
61,Maimoona ,F,,
62,"Maimoona, Maymunah ",F,,
63,Maira ,F,,
64,Maisa ,F,,
65,Maisaa ,F,,
66,"Maisah, Maisa ",F,,
67,Maisara ,F,,
68,Maisarah ,F,,
69,Maisoon ,F,,
70,Maisoora ,F,,
71,Maizah ,F,,
72,Majda ,F,,
73,Majdiya ,F,,
74,Majeeda ,F,,
75,Majha ,F,,
76,Majida ,F,,
77,Majidah ,F,,
78,"Majidah, Majida ",F,,
79,Makarim ,F,,
80,"Makarim, Makaarim ",F,,
81,Makhtooma ,F,,
82,Makhtoonah ,F,,
83,Makkiyah ,F,,
84,Maktoomah ,F,,
85,Maktoonah ,F,,
86,Maladh ,F,,
87,Malaha ,F,,
88,Malaika ,F,,
89,Malak ,F,,
90,Malakah ,F,,
91,Malalai ,F,,
92,Malayeka ,F,,
93,Maleehah ,F,,
94,Maleeka ,F,,
95,Maliha ,F,,
96,Malika ,F,,
97,Malikah ,F,,
98,Malka ,F,,
99,Malmal ,F,,
100,Mamoona ,F,,
101,Manab ,F,,
102,Manahil ,F,,
103,Manal ,F,,
104,"Manal, Manaal ",F,,
105,Manar ,F,,
106,"Manar, Manaar ",F,,
107,Manara ,F,,
108,Mandal ,F,,
109,Manfoosah ,F,,
110,Manha ,F,,
111,Manhalah ,F,,
112,Mann ,F,,
113,Mannana ,F,,
114,Mansoora ,F,,
115,Mansurah ,F,,
116,Manzoora ,F,,
117,Maqboola ,F,,
118,Maqboolah ,F,,
119,Maqsooda ,F,,
120,Marab ,F,,
121,Marah ,F,,
122,Maram ,F,,
123,"Maram, Maraam ",F,,
124,Mardhiah ,F,,
125,Marghuba ,F,,
126,Maria ,F,,
127,Mariam ,F,,
128,"Mariam, Maryam ",F,,
129,Marib ,F,,
130,Maridah ,F,,
131,Mariha ,F,,
132,Mariya ,F,,
133,Mariyah ,F,,
134,Marjan ,F,,
135,Marjanah ,F,,
136,Marmar ,F,,
137,Marnia ,F,,
138,Maroofa ,F,,
139,Marqooma ,F,,
140,Marwa ,F,,
141,Marwah ,F,,
142,Maryam ,F,,
143,Maryum ,F,,
144,Marziya ,F,,
145,Marzooqa ,F,,
146,Marzuqah ,F,,
147,Mas ,F,,
148,Masabeeh ,F,,
149,Masabih ,F,,
150,Masahir ,F,,
151,Masarrah ,F,,
152,Masarrat ,F,,
153,Mashal ,F,,
154,Mashel ,F,,
155,Mashhuda ,F,,
156,Mashia ,F,,
157,Mashmool ,F,,
158,Mashoodah ,F,,
159,Masira ,F,,
160,Masooda ,F,,
161,Masooma ,F,,
162,Masoomah ,F,,
163,Masoon ,F,,
164,Masrurah ,F,,
165,Mastura ,F,,
166,"Masudah, Masouda ",F,,
167,Masumah ,F,,
168,Mateenah ,F,,
169,Matina ,F,,
170,Mausooma ,F,,
171,Mavisha ,F,,
172,Mawadda ,F,,
173,Mawaddah ,F,,
174,Mawahib ,F,,
175,Mawar ,F,,
176,Mawara ,F,,
177,Mawhiba ,F,,
178,Mawhooba ,F,,
179,Mawiyah ,F,,
180,"Mawiyah, Mawiya ",F,,
181,Mawsoofa ,F,,
182,May ,F,,
183,Maya ,F,,
184,Mayameen ,F,,
185,Mayeda ,F,,
186,Maymunah ,F,,
187,"Mays, Mais ",F,,
188,Maysa ,F,,
189,"Maysa, Maysaa ",F,,
190,Maysam ,F,,
191,Maysan ,F,,
192,Maysarah ,F,,
193,Maysoon ,F,,
194,Maysun ,F,,
195,"Maysun, Maysoon ",F,,
196,Mayyada ,F,,
197,Mayyadah ,F,,
198,"Mayyadah, Mayyada ",F,,
199,Mayyasah ,F,,
200,Mazida ,F,,
201,Maziyah ,F,,
202,Medina ,F,,
203,Mehak ,F,,
204,Mehek ,F,,
205,Meher ,F,,
206,Mehjabeen ,F,,
207,Mehnaz ,F,,
208,Mehndi ,F,,
209,Mehr ,F,,
210,Mehr Angiz ,F,,
211,Mehreen ,F,,
212,Mehriban ,F,,
213,Mehrish ,F,,
214,Mehrnaz ,F,,
215,Mehrun Nisa ,F,,
216,Mehrunisa ,F,,
217,Mehry ,F,,
218,Mehtab ,F,,
219,Mehvesh ,F,,
220,Mehvish ,F,,
221,Mehwish ,F,,
222,Menaal ,F,,
223,Mersiha ,F,,
224,Merwa ,F,,
225,Meymona ,F,,
226,Mid'haa ,F,,
227,Midhaa ,F,,
228,Midhah ,F,,
229,Midhat ,F,,
230,Mina ,F,,
231,Minaal ,F,,
232,Minal ,F,,
233,Minha ,F,,
234,Minnah ,F,,
235,Minnat ,F,,
236,Minoo ,F,,
237,Mirah ,F,,
238,Miral ,F,,
239,Misaal ,F,,
240,Misam ,F,,
241,Misba ,F,,
242,Misbah ,F,,
243,Misha ,F,,
244,Mishael ,F,,
245,Mishal ,F,,
246,Mishall ,F,,
247,Mishel ,F,,
248,Miskeenah ,F,,
249,Moattar ,F,,
250,Mohaddisa ,F,,
251,Mohga ,F,,
252,Mohsana ,F,,
253,Mohsina ,F,,
254,Momina ,F,,
255,Mona ,F,,
256,Monera ,F,,
257,Mouna ,F,,
258,Mounia ,F,,
259,Mounira ,F,,
260,Muazah ,F,,
261,Muazza ,F,,
262,Muazzama ,F,,
263,Muazzaz ,F,,
264,Mubaraka ,F,,
265,Mubarakah ,F,,
266,Mubashirah ,F,,
267,Mubassirah ,F,,
268,Mubeenah ,F,,
269,Mubin ,F,,
270,Mubina ,F,,
271,Mueenah ,F,,
272,Mueerah ,F,,
273,Mufazzalah ,F,,
274,Mufiah ,F,,
275,Mufida ,F,,
276,"Mufidah, Mufeeda ",F,,
277,Mugheesah ,F,,
278,Mughirah ,F,,
279,Muhabbat ,F,,
280,Muhariba ,F,,
281,Muhayya ,F,,
282,Muhibbah ,F,,
283,Muhja ,F,,
284,Muhjah ,F,,
285,"Muhjah, Muhja ",F,,
286,Muhra ,F,,
287,Muhsinah ,F,,
288,Muida ,F,,
289,Muizza ,F,,
