,Aaban,M,,
,Aabdar,M,,
,Aabis,M,,
,Aadam,M,,
,Aadheen,M,,
,Aadhil,M,,
,Aadil,M,,
,Aafa,M,,
,Aafiya,M,,
,Aahil,M,,
,Aalam,M,,
,Aalee,M,,
,Aali,M,,
,Aalim,M,,
,Aamil,M,,
,Aamir,M,,
,Aamirah,M,,
,Aaqib,M,,
,Aaqil,M,,
,Aarib,M,,
,Aarif,M,,
,Aariz,M,,
,Aarzam,M,,
,Aarzu,M,,
,Aas,M,,
,Aasaal,M,,
,Aashif,M,,
,Aashiq,M,,
,Aashiq Ali,M,,
,Aashiq Muhammad,M,,
,Aashir,M,,
,Aasif,M,,
,Aasim,M,,
,Aasir,M,,
,Aatif,M,,
,Aatiq,M,,
,Aatish,M,,
,Aauf,M,,
,Aazim,M,,
,Abaan,M,,
,Abadiya,M,,
,Abahat,M,,
,Abahh,M,,
,Aban,M,,
,Abasin,M,,
,Abbaas,M,,
,Abbad,M,,
,Abbas,M,,
,Abbood,M,,
,Abbud,M,,
,Abbudin,M,,
,Abd,M,,
,Abd Al-Ala,M,,
,Abd Khayr,M,,
,Abdah,M,,
,Abdan,M,,
,Abdud Daar,M,,
,Abdul Aakhir,M,,
,Abdul Aalee,M,,
,Abdul Adal,M,,
,Abdul Adl,M,,
,Abdul Afuw,M,,
,Abdul Ahad,M,,
,Abdul Aleem,M,,
,Abdul Ali,M,,
,Abdul Alim,M,,
,Abdul Aliyy,M,,
,Abdul Awwal,M,,
,Abdul Azeez,M,,
,Abdul Azim,M,,
,Abdul Aziz,M,,
,Abdul Baari,M,,
,Abdul Baasit,M,,
,Abdul Badee,M,,
,Abdul Badi,M,,
,Abdul Bais,M,,
,Abdul Baith,M,,
,Abdul Baqi,M,,
,Abdul Bari,M,,
,Abdul Barr,M,,
,Abdul Baseer,M,,
,Abdul Basir,M,,
,Abdul Basit,M,,
,Abdul Batin,M,,
,Abdul Fattah,M,,
,Abdul Ghafaar,M,,
,Abdul Ghaffar,M,,
,Abdul Ghafoor,M,,
,Abdul Ghafur,M,,
,Abdul Ghani,M,,
,Abdul Haafiz,M,,
,Abdul Hadi,M,,
,Abdul Hafeez,M,,
,Abdul Hafiz,M,,
,Abdul Hakam,M,,
,Abdul Hakeem,M,,
,Abdul Hakim,M,,
,Abdul Haleem,M,,
,Abdul Halim,M,,
,Abdul Hameed,M,,
,Abdul Hamid,M,,
,Abdul Hannan,M,,
,Abdul Haq,M,,
,Abdul Haqq,M,,
,Abdul Haseeb,M,,
,Abdul Hasib,M,,
,Abdul Hayy,M,,
,Abdul Jabaar,M,,
,Abdul Jabbar,M,,
,Abdul Jaleel,M,,
,Abdul Jalil,M,,
,Abdul Jame,M,,
,Abdul Jamil,M,,
,Abdul Jawwad,M,,
,Abdul Kabir,M,,
,Abdul Kafi,M,,
,Abdul Kareem,M,,
,Abdul Karim,M,,
,Abdul Khabir,M,,
,Abdul Khafiz,M,,
,Abdul Khaliq,M,,
,Abdul Lateef,M,,
,Abdul Latif,M,,
,Abdul Maajid,M,,
,Abdul Maalik,M,,
,Abdul Maane,M,,
,Abdul Majeed,M,,
,Abdul Majid,M,,
,Abdul Malik,M,,
,Abdul Mani,M,,
,Abdul Mannan,M,,
,Abdul Mateen,M,,
,Abdul Matin,M,,
,Abdul Moakhir,M,,
,Abdul Moez,M,,
,Abdul Mohsi,M,,
,Abdul Momit,M,,
,Abdul Moqit,M,,
,Abdul Mubdee,M,,
,Abdul Mubdi,M,,
,Abdul Mueed,M,,
,Abdul Mughni,M,,
,Abdul Muhaimin,M,,
,Abdul Muhaymin,M,,
,Abdul Muhsi,M,,
,Abdul Muhsin,M,,
,Abdul Muhyee,M,,
,Abdul Muhyi,M,,
,Abdul Muid,M,,
,Abdul Muiz,M,,
,Abdul Muizz,M,,
,Abdul Mujeeb,M,,
,Abdul Mujib,M,,
,Abdul Mumin,M,,
,Abdul Munim,M,,
,Abdul Muntaqim,M,,
,Abdul Muqaddim,M,,
,Abdul Muqeet,M,,
,Abdul Muqsit,M,,
,Abdul Muqtadir,M,,
,Abdul Musawwir,M,,
,Abdul Mutaal,M,,
,Abdul Mutakabbir,M,,
,Abdul Mutali,M,,
,Abdul Muti,M,,
,Abdul Muttalib,M,,
,Abdul Muzanni,M,,
,Abdul Nafi,M,,
,Abdul Naseer,M,,
,Abdul Nasir,M,,
,Abdul Nasser,M,,
,Abdul Noor,M,,
,Abdul Nur,M,,
,Abdul Qaadir,M,,
,Abdul Qabiz,M,,
,Abdul Qadeer,M,,
,Abdul Qadir,M,,
,Abdul Qahaar,M,,
,Abdul Qahhar,M,,
,Abdul Qahir,M,,
,Abdul Qawi,M,,
,Abdul Qayyum,M,,
,Abdul Quddus,M,,
,Abdul Qudoos,M,,
,Abdul Raafi,M,,
,Abdul Rabb,M,,
,Abdul Rafi,M,,
,Abdul Raheem,M,,
,Abdul Rahim,M,,
,Abdul Rahman,M,,
,Abdul Raqib,M,,
,Abdul Rashid,M,,
,Abdul Rauf,M,,
,Abdul Razzaq,M,,
,Abdul Sabur,M,,
,Abdul Salam,M,,
,Abdul Samad,M,,
,Abdul Sami,M,,
,Abdul Sattar,M,,
,Abdul Shahid,M,,
,Abdul Shakoor,M,,
,Abdul Shakur,M,,
,Abdul Tawwab,M,,
,Abdul Vajed,M,,
,Abdul Vakil,M,,
,Abdul Waali,M,,
,Abdul Waase,M,,
,Abdul Wadood,M,,
,Abdul Wadud,M,,
,Abdul Wahhab,M,,
,Abdul Wahid,M,,
,Abdul Wajid,M,,
,Abdul Wakil,M,,
,Abdul Wali,M,,
,Abdul Waliy,M,,
,Abdul Waris,M,,
,Abdul Warith,M,,
,Abdul Wasi,M,,
,Abdul Zahir,M,,
,"Abdul, Abdel, Abd al",M,,
,Abdul-Aalee,M,,
,Abdul-Adheem,M,,
,Abdul-Aleem,M,,
,Abdul-Baaqi,M,,
,Abdul-Baari,M,,
,Abdul-Baasit,M,,
,Abdul-Barr,M,,
,Abdul-Dhahir,M,,
,Abdul-Ghaffar,M,,
,Abdul-Ghafur,M,,
,Abdul-Ghani,M,,
,Abdul-Hadi,M,,
,Abdul-Hafeedh,M,,
,Abdul-Hakeem,M,,
,Abdul-Haleem,M,,
,Abdul-Hameed,M,,
,Abdul-Haqq,M,,
,Abdul-Haseeb,M,,
,Abdul-Jabbar,M,,
,Abdul-Jaleel,M,,
,Abdul-Kareem,M,,
,Abdul-Khaliq,M,,
,Abdul-Lateef,M,,
,Abdul-Majeed,M,,
,Abdul-Majid,M,,
,Abdul-Malik,M,,
,Abdul-Mu'eid,M,,
,Abdul-Mu'izz,M,,
,Abdul-Mughni,M,,
,Abdul-Mujeeb,M,,
,Abdul-Mumin,M,,
,Abdul-Muqtadir,M,,
,Abdul-Muta'alee,M,,
,Abdul-Nur,M,,
,Abdul-Qaadir,M,,
,Abdul-Qahhar,M,,
,Abdul-Qaiyoum,M,,
,Abdul-Quddus,M,,
,Abdul-Waajid,M,,
,Abdul-Wadood,M,,
,Abdul-Wahhab,M,,
,Abdul-Warith,M,,
,Abdullah,M,,
,Abdun Naafe,M,,
,Abdun Nasir,M,,
,Abdun Noor,M,,
,Abdur Rab,M,,
,Abdur Rafi,M,,
,Abdur Rahim,M,,
,Abdur Rahman,M,,
,Abdur Raoof,M,,
,Abdur Raqib,M,,
,Abdur Rasheed,M,,
,Abdur Rashid,M,,
,Abdur Rauf,M,,
,Abdur Razzaq,M,,
,Abdur-Raheem,M,,
,Abdur-Rahman,M,,
,Abdur-Raqeeb,M,,
,Abdur-Rasheed,M,,
,Abdur-Rauf,M,,
,Abdur-Razzaq,M,,
,Abdus,M,,
,Abdus Saboor,M,,
,Abdus Sabur,M,,
,Abdus Salaam,M,,
,Abdus Salam,M,,
,Abdus Samad,M,,
,Abdus Sami,M,,
,Abdus Sattar,M,,
,Abdus Shafi,M,,
,Abdus Subbooh,M,,
,Abdus Subhan,M,,
,Abdus Subooh,M,,
,Abdus-Sabour,M,,
,Abdus-Salaam,M,,
,Abdus-Samad,M,,
,Abdus-Sameei,M,,
,Abdus-Shaheed,M,,
,Abdus-Shakur,M,,
,Abdush Shafi,M,,
,Abdush Shaheed,M,,
,Abdush Shahid,M,,
,Abdut Tawwab,M,,
,Abduz Zahir,M,,
,Abeel,M,,
,Abid,M,,
,Abidin,M,,
,Abidullah,M,,
,Abir,M,,
,Abisali,M,,
,Abrad,M,,
,Abram,M,,
,Abrar,M,,
,Abrash,M,,
,Abraz,M,,
,Abreeq,M,,
,Absar,M,,
,Absat,M,,
,Absham,M,,
,Absi,M,,
,Abt'hi,M,,
,Abteen,M,,
,Abu al Khayr,M,,
,Abu Ayyub,M,,
,Abu Bakr,M,,
,Abu Darda,M,,
,Abu Dawud,M,,
,Abu Hanifa,M,,
,Abu Hurairah,M,,
,Abu Huzaifah,M,,
,Abu Isa,M,,
,Abu Juhafa,M,,
,Abu Mahzoorah,M,,
,Abu Masood,M,,
,Abu Moosa,M,,
,Abu Saeed,M,,
,Abu Talha,M,,
,Abu Talib,M,,
,Abu Turab,M,,
,Abu Ubaidah,M,,
,Abu Yousuf,M,,
,Abu Zar,M,,
,Abul Alaa,M,,
,Abul Barakat,M,,
,Abul Bashar,M,,
,Abul Farah,M,,
,Abul Faraj,M,,
,Abul Fath,M,,
,Abul Fazl,M,,
,Abul Haisam,M,,
,Abul Hasan,M,,
,Abul Husain,M,,
,Abul Kalam,M,,
,Abul Khair,M,,
,Abul Mahasin,M,,
,Abul Qasim,M,,
,Abul Yumn,M,,
,Abul Yusr,M,,
,Abul-Hassan,M,,
,Abyad,M,,
,Abyan,M,,
,Abyaz,M,,
,Abzari,M,,
,Adam,M,,
,Adan,M,,
,Adawi,M,,
,Adbul-Qawi,M,,
,Adeeb,M,,
,Adeel,M,,
,Adeem,M,,
,Adel,M,,
,"Adel, Adil",M,,
,Adham,M,,
,Adheen,M,,
,Adi,M,,
,Adib,M,,
,Adil,M,,
,Adiy,M,,
,Adl,M,,
,Adli,M,,
,Adnan,M,,
,"Adnan, Adnan",M,,
,Aduz Zahir,M,,
,Adyan,M,,
,aetisham,M,,
,Afaaq,M,,
,Afandi,M,,
,Afaq,M,,
,Afeef,M,,
,Affan,M,,
,Afham,M,,
,Afif,M,,
,"Afif, Afeef",M,,
,Afif-ud-Din,M,,
,Afkar,M,,
,Aflah,M,,
,Afraz,M,,
,Afridi,M,,
,Afroze,M,,
,Afsa,M,,
,Afsah,M,,
,Afsaneh,M,,
,Afsar,M,,
,Afsar-ud-Din,M,,
,Afshin,M,,
,Aftab,M,,
,Aftab-ud-Din,M,,
,Aftar,M,,
,Afuww,M,,
,Afzaal,M,,
,Afzal,M,,
,Agha,M,,
,Agharr,M,,
,Aghlab,M,,
,Ahad,M,,
,Ahdaf,M,,
,Ahkam,M,,
,Ahmad,M,,
,"Ahmad, Ahmed",M,,
,Ahmadullah,M,,
,Ahmar,M,,
,Ahmed,M,,
,Ahnaf,M,,
,Ahraz,M,,
,Ahsab,M,,
,Ahsan,M,,
,Ahsanullah,M,,
,Ahwas,M,,
,Ahyan,M,,
,Ahzab,M,,
,Aidh,M,,
,Aijaz,M,,
,Aimal,M,,
,Aiman,M,,
,Aishah,M,,
,Aiz,M,,
,Aizaad,M,,
,Ajaam,M,,
,Ajawid,M,,
,Ajeeb,M,,
,Ajer,M,,
,Ajib,M,,
,Ajlah,M,,
,Ajmal,M,,
,Ajmar,M,,
,Ajtaba,M,,
,Ajwaad,M,,
,Ajwad,M,,
,Akbar,M,,
,Akeem,M,,
,Akfash,M,,
,Akhas,M,,
,Akhdan,M,,
,Akhfash,M,,
,Akhlaq,M,,
,Akhmas,M,,
,Akhram,M,,
,Akhtar,M,,
,Akhund,M,,
,Akhund Zada,M,,
,Akhzar,M,,
,Akif,M,,
,Akil,M,,
,Akmal,M,,
,Akram,M,,
,Al Abbas,M,,
,Al Amin,M,,
,Al Burhan,M,,
,Al Faiz,M,,
,Al Mamoon,M,,
,Al Rafi,M,,
,Al Safi,M,,
,Al Siddiq,M,,
,Al Tahir,M,,
,Al Tayyib,M,,
,Ala,M,,
,Ala al Din,M,,
,Ala',M,,
,Ala-ud-Din,M,,
,Alaa,M,,
,"Aladdin, Ala al din",M,,
,Alam,M,,
,Alamgir,M,,
,Alamzeb,M,,
,Aleem,M,,
,Aleem-ul-Huda,M,,
,Aleemuddin,M,,
,Alhan,M,,
,Alhasan,M,,
,Alhazar,M,,
,"Alhusain, Alhusayn",M,,
,Ali,M,,
,"Ali , Ali, Aliyy",M,,
,Ali Asghar,M,,
,Alim,M,,
,Allah Bakhsh,M,,
,Allal,M,,
,Almahdi,M,,
,Alman,M,,
,Almas,M,,
,Almir,M,,
,Altaam,M,,
,Altaf,M,,
,Altaf Hussain,M,,
,Altair,M,,
,Altamash,M,,
,Alwaz,M,,
,Alyasaa,M,,
,Amaad,M,,
,Amaan,M,,
,Amaar,M,,
,Amail,M,,
,Amal,M,,
,Amala,M,,
,Amam,M,,
,Amanat,M,,
,Amani,M,,
,Amanuddin,M,,
,Amanullah,M,,
,Amar,M,,
,Ameer,M,,
,Amer,M,,
,Amid,M,,
,Amiduddawlah,M,,
,Amin,M,,
,"Amin, Ameen",M,,
,Aminuddin,M,,
,Amir,M,,
,"Amir, Ameer",M,,
,Amjaad,M,,
,Amjad,M,,
,Ammaar,M,,
,Ammar,M,,
,"Ammar, Ammar",M,,
,Amr,M,,
,Amro,M,,
,Anam,M,,
,Anan,M,,
,Anas,M,,
,Anasah,M,,
,Andam,M,,
,Aneen,M,,
,Aneeq,M,,
,Anees,M,,
,Angar,M,,
,Aniq,M,,
,Anis,M,,
,Aniya,M,,
,Anjam,M,,
,Anjum,M,,
,Anoush,M,,
,Ansaar,M,,
,Ansah,M,,
,Ansari,M,,
,Antar,M,,
,Antarah,M,,
,Anwaar,M,,
,Anwar,M,,
,Anwarulkarim,M,,
,Anwarus Sadat,M,,
,Anzar,M,,
,Aqdas,M,,
,Aqeel,M,,
,Aqeil,M,,
,Aqib,M,,
,Aqil,M,,
,Aqleem,M,,
,Aqmar,M,,
,Aqqaad,M,,
,Aqrab,M,,
,Arad,M,,
,Arafat,M,,
,Araiz,M,,
,Aram,M,,
,Arash,M,,
,Araysh,M,,
,Arbaaz,M,,
,Arbab,M,,
,Ardalan,M,,
,Ardam,M,,
,Areeb,M,,
,Areef,M,,
,Areej,M,,
,Arees,M,,
,Areez,M,,
,Aref,M,,
,Arfaa,M,,
,Arfan,M,,
,Arfeen,M,,
,Arham,M,,
,Arif,M,,
,Arikah,M,,
,Arjmand,M,,
,Arkan,M,,
,Armaan,M,,
,Arman,M,,
,Armeen,M,,
,Aroosh,M,,
,Arqam,M,,
,Arsal,M,,
,Arsalaan,M,,
,Arsalan,M,,
,Arsel,M,,
,Arsh,M,,
,Arshad,M,,
,Arshan,M,,
,Arshaq,M,,
,Arshi,M,,
,Arshia,M,,
,Artah,M,,
,Arwah,M,,
,Arzan,M,,
,Arzang,M,,
,As'ad,M,,
,Asaad,M,,
,Asad,M,,
,Asadel,M,,
,Asadullah,M,,
,Asar,M,,
,Asbaat,M,,
,Asbagh,M,,
,Asbat,M,,
,Aseed,M,,
,Aseel,M,,
,Aseer,M,,
,Asfa,M,,
,Asghar,M,,
,Ash'ab,M,,
,Asha'as,M,,
,Asha'ath,M,,
,Ashab,M,,
,Ashaj,M,,
,Ashar,M,,
,Ashaz,M,,
,Ashfaq,M,,
,Ashhal,M,,
,Ashhar,M,,
,Ashim,M,,
,Ashja,M,,
,Ashkan,M,,
,Ashmath,M,,
,Ashnad,M,,
,Ashraf,M,,
,Ashrafus Sadat,M,,
,Ashras,M,,
,Asif,M,,
,Asil,M,,
,Asim,M,,
,"Asim, Asim",M,,
,Asjad,M,,
,Askar,M,,
,Askari,M,,
,Asla,M,,
,Aslam,M,,
,Asma,M,,
,Asooda,M,,
,Asra,M,,
,Asrar,M,,
,Astaan,M,,
,Aswad,M,,
,Ata,M,,
,Ata al Rahman,M,,
,Ata Allah,M,,
,"Ata, Ataa",M,,
,Atabuk,M,,
,Atal,M,,
,Atash,M,,
,Ataubaq,M,,
,Ataullah,M,,
,Ataur Rahman,M,,
,Ateeb,M,,
,Athar,M,,
,Athazaz,M,,
,Athil,M,,
,Athir,M,,
,Atif,M,,
,"Atif, Atif",M,,
,Atiq,M,,
,Atir,M,,
,Attaar,M,,
,Attaboak,M,,
,Attar,M,,
,Attiq,M,,
,Atuf,M,,
,Atyab,M,,
,Aun,M,,
,Aurang,M,,
,Aurangzeb,M,,
,Aus,M,,
,Ausaf,M,,
,Awad,M,,
,"Awad, Awad",M,,
,Awais,M,,
,Awaiz,M,,
,Awalmir,M,,
,Awan,M,,
,Awanah,M,,
,Awf,M,,
,Awn,M,,
,Aws,M,,
,Awwab,M,,
,Awwal,M,,
,Ayaan,M,,
,Ayaat,M,,
,Ayaaz,M,,
,Ayat,M,,
,Ayatullah,M,,
,Aybak,M,,
,Aydin,M,,
,Ayham,M,,
,Aymaan,M,,
,Ayman,M,,
,Ayn,M,,
,Aynul Hasan,M,,
,Aynul Hayat,M,,
,Aynun Naim,M,,
,Ayser,M,,
,Ayyash,M,,
,Ayyub,M,,
,"Ayyub, Ayoob",M,,
,Aza,M,,
,Azaad,M,,
,Azaam,M,,
,Azaan,M,,
,Azab,M,,
,Azad,M,,
,Azain,M,,
,Azam,M,,
,Azbak,M,,
,Azeem,M,,
,"Azeem, Azim",M,,
,Azfar,M,,
,Azfer,M,,
,Azghan,M,,
,Azhaar,M,,
,Azhaf,M,,
,Azhar,M,,
,Azharan,M,,
,Azim,M,,
,Aziz,M,,
,"Aziz, Aziz",M,,
,Azizullah,M,,
,Azlan,M,,
,Azli,M,,
,Azmaray,M,,
,Azmat,M,,
,Azmeer,M,,
,Azmi,M,,
,Azraf,M,,
,Azraq,M,,
,Azraqi,M,,
,Azud,M,,
,Azududdin,M,,
,Azzam,M,,
,"Azzam, Azzam""selection1_name",M,,
,,M,,
,Baadi,M,,
,Baadiyah,M,,
,Baahi,M,,
,Baahir,M,,
,Baaligh,M,,
,Baar,M,,
,Baare,M,,
,Baari,M,,
,Baariq,M,,
,Baasim,M,,
,Baasir,M,,
,Babar,M,,
,Baber,M,,
,Babik,M,,
,Babrak,M,,
,Badeeh,M,,
,Badi,M,,
,Badi al Zaman,M,,
,Badiul Alam,M,,
,Badiuz Zaman,M,,
,Badr,M,,
,Badr al Din,M,,
,Badr-e-Alam,M,,
,Badran,M,,
,Badri,M,,
,Badrud Duja,M,,
,Badruddin,M,,
,Baghawi,M,,
,Baha,M,,
,"Baha al Din, Bahiyy al Din",M,,
,"Baha, Baha",M,,
,Bahauddin,M,,
,Baheen,M,,
,Bahhas,M,,
,Bahi,M,,
,Bahij,M,,
,Bahili,M,,
,Bahir,M,,
,Bahiyud Din,M,,
,Bahjat,M,,
,Bahlawan,M,,
,Bahman,M,,
,Bahram,M,,
,Bahrawar,M,,
,Bahu,M,,
,Bahz,M,,
,Bajala,M,,
,Bakeet,M,,
,Bakhit,M,,
,Bakhsh,M,,
,Bakht,M,,
,Bakht Rawan,M,,
,Bakhtari,M,,
,Bakhtawar,M,,
,Bakkar,M,,
,Bakr,M,,
,Bakri,M,,
,Bakur,M,,
,Balay,M,,
,Baleegh,M,,
,Baleel,M,,
,Baligh,M,,
,Balj,M,,
,Bandar,M,,
,Baqa,M,,
,Baqai,M,,
,Baqi,M,,
,Baqir,M,,
,Bara,M,,
,Barakah,M,,
,Barakat,M,,
,Barakatullah,M,,
,Baraq,M,,
,Baree,M,,
,Bareed,M,,
,Bareeq,M,,
,Baresham,M,,
,Barhi,M,,
,Bari,M,,
,Bariq,M,,
,Barir,M,,
,Barkat,M,,
,Barni,M,,
,Barqash,M,,
,Barr,M,,
,Barraq,M,,
,Baryal,M,,
,Basan,M,,
,Basaud,M,,
,Baseem,M,,
,Baseer,M,,
,Baseerat,M,,
,Baseet,M,,
,Basel,M,,
,Basem,M,,
,Bashaar,M,,
,Bashar,M,,
,Basharat,M,,
,Bashir,M,,
,Bashshar,M,,
,Basil,M,,
,Basim,M,,
,"Basim, Bassam",M,,
,Basiq,M,,
,Basir,M,,
,Basit,M,,
,Basr,M,,
,Basrah,M,,
,Bassam,M,,
,Batal,M,,
,Batin,M,,
,Batoor,M,,
,Bayazid,M,,
,Bayhas,M,,
,Baz,M,,
,Bazam,M,,
,Bazan,M,,
,Bazgar,M,,
,Bazil,M,,
,Bazir,M,,
,Bazish,M,,
,Bazl,M,,
,Bazlur Rahman,M,,
,Bedar,M,,
,Bedaruddin,M,,
,Beg,M,,
,Behlol,M,,
,Behnam,M,,
,Behr,M,,
,Behrang,M,,
,Behrouz,M,,
,Behroz,M,,
,Behzad,M,,
,Beram,M,,
,Bihar,M,,
,Bilal,M,,
,Bina,M,,
,Binyamin,M,,
,"Binyamin , Benyamin",M,,
,Birrah,M,,
,Bishr,M,,
,Borna,M,,
,Bostan,M,,
,Boulos,M,,
,"Budail, Budayl",M,,
,Bujair,M,,
,Bukhari,M,,
,Buland,M,,
,Bulbul,M,,
,Bulhut,M,,
,Buqrat,M,,
,Buraq,M,,
,Burayd,M,,
,Buraydah,M,,
,Burhan,M,,
,Burhan-ud-Din,M,,
,Bushr,M,,
,Busr,M,,
,"Butrus""selection1_name",M,,
,,M,,
,Chand,M,,
,Changeez,M,,
,Chargul,M,,
,"Chinar""selection1_name",M,,
,,M,,
,Da'wud,M,,
,Daamin,M,,
,Daanish,M,,
,Dabbah,M,,
,Dabir,M,,
,Daboor,M,,
,Dafiq,M,,
,Dagar,M,,
,Daghfal,M,,
,Dahbal,M,,
,Dahhak,M,,
,Dahi,M,,
,Daib,M,,
,Daiyan,M,,
,Dakhil,M,,
,Dalaj,M,,
,Daler,M,,
,Dalil,M,,
,Dameer,M,,
,Damurah,M,,
,Dana,M,,
,Dani,M,,
,Danish,M,,
,Daniyal,M,,
,Dara,M,,
,Darab,M,,
,Darakhshan,M,,
,Darim,M,,
,Darmal,M,,
,Darman,M,,
,Darrak,M,,
,Darvesh,M,,
,Darwesh,M,,
,Darwish,M,,
,Daryab,M,,
,Dastgir,M,,
,"Daud, Dawud",M,,
,Daudi,M,,
,Daulat,M,,
,Dawar,M,,
,Dawid,M,,
,Dawlah,M,,
,Dawood,M,,
,Dawoud,M,,
,Dayim,M,,
,Daylam,M,,
,Dayyan,M,,
,Dean,M,,
,Deen,M,,
,Dhakir,M,,
,Dhakiy,M,,
,Dhakwan,M,,
,Dhiya,M,,
,Dhul Fiqar,M,,
,Diar,M,,
,Didar,M,,
,Dihyah,M,,
,Dil,M,,
,Dil Nawaz,M,,
,Dilafroz,M,,
,Dilawar,M,,
,Dildar,M,,
,Din,M,,
,Dina,M,,
,Dinar,M,,
,Dirar,M,,
,Diwan,M,,
,Diwan Muhammad,M,,
,Diya,M,,
,Diya al Din,M,,
,Diyan,M,,
,Diyari,M,,
,Dizhwar,M,,
,Dost,M,,
,Dost Muhammad,M,,
,Droon,M,,
,"Duha""S/N",M,,
1,Ebi ,M,,
2,Ehan ,M,,
3,Ehsaan ,M,,
4,Ehsan ,M,,
5,Ehtisham ,M,,
6,Ejaz ,M,,
7,Ekhlaq ,M,,
8,El-Amin ,M,,
9,Elias ,M,,
10,Emad ,M,,
11,Emran ,M,,
12,Eshan ,M,,
13,Esmaeel ,M,, 
1,Faariha ,M,,
2,Faazila ,M,,
3,Fadeelah ,M,,
4,Fadheela ,M,,
5,Fadia ,M,,
6,Fadila ,M,,
7,Fadilah ,M,,
8,"Fadilah, Fadheela ",M,,
9,Fadiyah ,M,,
10,Fadwa ,M,,
11,Fadwah ,M,,
12,Faeezah ,M,,
13,"Fahdah, Fahada ",M,,
14,Faheemah ,M,,
15,Fahhama ,M,,
16,Fahima ,M,,
17,Fahimah ,M,,
18,Fahm ,M,,
19,Fahm Ara ,M,,
20,Fahmeedah ,M,,
21,Fahmida ,M,,
22,Faida ,M,,
23,Faiqa ,M,,
24,Faiqah ,M,,
25,FAIROOZA ,M,,
26,Fairuzah ,M,,
27,Faiza ,M,,
28,Faizah ,M,,
29,"Faizah, Faiza ",M,,
30,Fajr ,M,,
31,Fakeehah ,M,,
32,Fakhar ,M,,
33,Fakhira ,M,,
34,Fakhirah ,M,,
35,Fakhr ,M,,
36,Fakhra ,M,,
37,Fakhri ,M,,
38,Fakhriya ,M,,
39,Fakhriyah ,M,,
40,Fakhrun Nisa ,M,,
41,Fakhtah ,M,,
42,Fakihah ,M,,
43,Fakira ,M,,
44,Falahat ,M,,
45,Falak ,M,,
