,Aaban,M,,
46,Falaknaz ,M,,
47,Falaq ,M,,
48,Faliha ,M,,
49,Falisha ,M,,
50,Fanan ,M,,
51,Fania ,M,,
52,Fanila ,M,,
53,Faqiha ,M,,
54,Faqirah ,M,,
55,Fara ,M,,
56,Faraal ,M,,
57,Farah ,M,,
58,Faraza ,M,,
59,Fareedah ,M,,
60,Fareefta ,M,,
61,Fareeha ,M,,
62,Fareess ,M,,
63,Farha ,M,,
64,Farhah ,M,,
65,Farhal ,M,,
66,Farhana ,M,,
67,Farhanah ,M,,
68,Farhat ,M,,
69,Farheen ,M,,
70,Farhi ,M,,
71,Fari'ah ,M,,
72,Faria ,M,,
73,Farida ,M,,
74,Faridah ,M,,
75,"Faridah, Fareeda ",M,,
76,Fariha ,M,,
77,Farihah ,M,,
78,"Farihah, Fareeha ",M,,
79,Farishta ,M,,
80,Fariza ,M,,
81,Farizah ,M,,
82,Farkhanda ,M,,
83,Farkhandah ,M,,
84,Farnaz ,M,,
85,Farqad ,M,,
86,Farrukh ,M,,
87,Farwa ,M,,
88,Faryal ,M,,
89,Faryat ,M,,
90,Farzana ,M,,
91,Farzeen ,M,,
92,Faseehah ,M,,
93,Faseelah ,M,,
94,Fasiha ,M,,
95,Fasiya ,M,,
96,Fateenah ,M,,
97,Fathima ,M,,
98,Fathiya ,M,,
99,Fathiyah ,M,,
100,Fatiha ,M,,
101,Fatihah ,M,,
102,Fatim ,M,,
103,Fatima ,M,,
104,Fatimah ,M,,
105,"Fatimah, Fatima ",M,,
106,Fatin ,M,,
107,Fatin or Fatinah ,M,,
108,Fatinah ,M,,
109,Fattana ,M,,
110,Fauqiyah ,M,,
111,Fauzia ,M,,
112,Fawha ,M,,
113,Fawz ,M,,
114,Fawza ,M,,
115,"Fawzah, Fawza ",M,,
116,Fawziyah ,M,,
117,"Fawziyyah, Fawziya, Fazia ",M,,
118,Fayha ,M,,
119,Fayona ,M,,
120,Fayrooz ,M,,
121,Fayruz ,M,,
122,Fayyaza ,M,,
123,Fazeela ,M,,
124,Fazeen ,M,,
125,Fazilatun Nisa ,M,,
126,Fazzilet ,M,,
127,Feerozah ,M,,
128,Feheema ,M,,
129,Feiyaz ,M,,
130,Fellah ,M,,
131,Femida ,M,,
132,Fida ,M,,
133,Fidda ,M,,
134,Fiddah ,M,,
135,Fikriyah ,M,,
136,Filza ,M,,
137,Fir ,M,,
138,Firdaus ,M,,
139,Firdausi ,M,,
140,Firdaws ,M,,
141,"Firdaws, Firdoos ",M,,
142,Firdous ,M,,
143,Firdowsa ,M,,
144,Firoza ,M,,
145,Firyal ,M,,
146,Fiza ,M,,
147,Forouzan ,M,,
148,Fouzia ,M,,
149,Fozia ,M,,
150,Foziah ,M,,
151,Fuada ,M,,
152,Fudayl ,M,,
153,Funoon ,M,,
154,Furat ,M,,
155,Furayah ,M,,
156,Furoozan ,M,,
157,Fusaylah ,M,,
158,Fuseelah ,M,,
159,Futun ,M,,
160,Fuzail ,M,, 
1,Gahez ,M,,
2,Gamal ,M,,
3,"Gamal, Gamali ",M,,
4,Gauhar ,M,,
5,Ghadef ,M,,
6,Ghaffar ,M,,
7,Ghafur ,M,,
8,Ghais ,M,,
9,Ghaith ,M,,
10,"Ghaith, Ghayth ",M,,
11,Ghaiyyas ,M,,
12,Ghakhtalay ,M,,
13,Ghali ,M,,
14,Ghalib ,M,,
15,Ghallab ,M,,
16,Ghamay ,M,,
17,Ghanem ,M,,
18,Ghani ,M,,
19,Ghanim ,M,,
20,Ghannam ,M,,
21,Gharib ,M,,
22,Ghasaan ,M,,
23,Ghassan ,M,,
24,Ghatool ,M,,
25,Ghatrif ,M,,
26,Ghaus ,M,,
27,Ghauth ,M,,
28,Ghawth ,M,,
29,Ghayab ,M,,
30,Ghaylan ,M,,
31,Ghayoor ,M,,
32,Ghazalan ,M,,
33,Ghazan ,M,,
34,Ghazanfar ,M,,
35,Ghazawan ,M,,
36,Ghazi ,M,,
37,Ghazwan ,M,,
38,Ghazzal ,M,,
39,Ghiyas ,M,,
40,Ghiyas-ud-Din ,M,,
41,Ghiyath ,M,,
42,Ghofran ,M,,
43,Ghorzang ,M,,
44,Ghulam ,M,,
45,Ghunaim ,M,,
46,Ghunayn ,M,,
47,Ghuncha Gul ,M,,
48,Ghusun ,M,,
49,Ghutaif ,M,,
50,Ghutayf ,M,,
51,Gogal ,M,,
52,Gohar ,M,,
53,Gohar Tab ,M,,
54,Gorbat ,M,,
55,Gran ,M,,
56,Gul ,M,,
57,Gul Baz ,M,,
58,Gul Hasham ,M,,
59,Gul Jan ,M,,
60,Gul Mast ,M,,
61,Gul Rang ,M,,
62,Gul Yar ,M,,
63,Gul Zaman ,M,,
64,Gul Zar ,M,,
65,Gul-e-Rana ,M,,
66,Gulab ,M,,
67,Gulbar ,M,,
68,Gulfam ,M,,
69,Gulshan ,M,,
70,Gulzar ,M,,
71,Gunjbuksh ,M,,
72,Gunjoor ,M,,
73,Gutaif ,M,,
1,Haafiz ,M,,
2,Haalim ,M,,
3,Haaziq ,M,,
4,Habab ,M,,
5,Habash ,M,,
6,Habbab ,M,,
7,Habeel ,M,,
8,Habib ,M,,
9,Habibullah ,M,,
10,Habis ,M,,
11,Hadad ,M,,
12,Hadaya ,M,,
13,Hadbar ,M,,
14,Haddad ,M,,
15,Haddaq ,M,,
16,Hadee ,M,,
17,Hadi ,M,,
18,Hadrami ,M,,
19,Hafeez ,M,,
20,Hafid ,M,,
21,Hafiz ,M,,
22,Hafizullah ,M,,
23,Hafs ,M,,
24,Haidar ,M,,
25,Haider ,M,,
26,Haikal ,M,,
27,Hairum ,M,,
28,Haji ,M,,
29,Hajib ,M,,
30,Hajjaj ,M,,
31,Hajveri ,M,,
32,Hakam ,M,,
33,Hakan ,M,,
34,Hakeem ,M,,
35,Hakem ,M,,
36,Hakim ,M,,
37,"Hakim, Hakeem ",M,,
38,Haleef ,M,,
39,Haleem ,M,,
40,Halif ,M,,
41,Halim ,M,,
42,Hallaj ,M,,
43,Halwani ,M,,
44,Hamal ,M,,
45,Hamas ,M,,
46,Hamd ,M,,
47,Hamdan ,M,,
48,Hamdast ,M,,
49,Hamdhy ,M,,
50,Hamdi ,M,,
51,Hameed ,M,,
52,Hameedullah ,M,,
53,Hameem ,M,,
54,Hami ,M,,
55,Hamid ,M,,
56,Hamim ,M,,
57,Hamiz ,M,,
58,Hammad ,M,,
59,Hammam ,M,,
60,Hamood ,M,,
61,Hamraz ,M,,
62,Hamza ,M,,
63,Hamzad ,M,,
64,Hamzah ,M,,
65,Hanai ,M,,
66,Hanash ,M,,
67,Hanbal ,M,,
68,Haneef ,M,,
69,Hanfi ,M,,
70,Hani ,M,,
71,Hanif ,M,,
72,Hanifah ,M,,
73,Hanifud Din ,M,,
74,Hanin ,M,,
75,Hannad ,M,,
76,Hannan ,M,,
77,Hanoon ,M,,
78,Hanzalah ,M,,
79,Haq ,M,,
80,Haqqani ,M,,
81,Haqqi ,M,,
82,Haraam ,M,,
83,Haraz ,M,,
84,Hareef ,M,,
85,Hareem ,M,,
86,Harir ,M,,
87,Haris ,M,,
88,Harisah ,M,,
89,Harith ,M,,
90,Hariz ,M,,
91,Harmalah ,M,,
92,Haroon ,M,,
93,"Haroun, Harun ",M,,
94,Harun Al Rashid ,M,,
95,Hasan ,M,,
96,Hasanat ,M,,
97,Haseeb ,M,,
98,Haseen ,M,,
99,Hashash ,M,,
100,Hasher ,M,,
101,Hashid ,M,,
102,Hashim ,M,,
103,Hashimi ,M,,
104,Hashir ,M,,
105,Hashmat ,M,,
106,Hasib ,M,,
107,Hasif ,M,,
108,Hasim ,M,,
109,Hasin ,M,,
110,Hask ,M,,
111,Hasnain ,M,,
112,Hassam ,M,,
113,Hassan ,M,,
114,Hasshir ,M,,
115,Hatem ,M,,
116,Hatib ,M,,
117,Hatif ,M,,
118,Hatim ,M,,
119,Hawshab ,M,,
120,Hayaat ,M,,
121,Hayat ,M,,
122,Haydar ,M,,
123,Hayder ,M,,
124,Haysam ,M,,
125,Haytham ,M,,
126,Hayy ,M,,
127,Hayyan ,M,,
128,Hazar ,M,,
129,Hazim ,M,,
130,Hazrat ,M,,
131,Hedayat ,M,,
132,Heerad ,M,,
133,Hesam ,M,,
134,Hewad ,M,,
135,Heydar ,M,,
136,Hibatullah ,M,,
137,Hibbaan ,M,,
138,Hibban ,M,,
139,Hidayat ,M,,
140,Hidayat-ul-Haq ,M,,
141,Hidayatullah ,M,,
142,Hifzur Rahman ,M,,
143,Hikmat ,M,,
144,Hilal ,M,,
145,"Hilal, Hilel ",M,,
146,Hilali ,M,,
147,Hilmi ,M,,
148,Himayat ,M,,
149,Himmat ,M,,
150,Hisham ,M,,
151,Hizrat ,M,,
152,Hood ,M,,
153,Hooman ,M,,
154,Hosaam ,M,,
155,Hozaifah ,M,,
156,Hub ,M,,
157,Hubaab ,M,,
158,Hubab ,M,,
159,Hubaish ,M,,
160,Hud ,M,,
161,"Hud, Houd ",M,,
162,Huda ,M,,
163,Hudad ,M,,
164,Hudhafah ,M,,
165,"Hudhaifah, Hudhayfah ",M,,
166,Hudhayfah ,M,,
167,Hujayyah ,M,,
168,Hujjat ,M,,
169,Hukam ,M,,
170,Hulayl ,M,,
171,Humair ,M,,
172,Humam ,M,,
173,Humamuddin ,M,,
174,Humayd ,M,,
175,Humayl ,M,,
176,Humayun ,M,,
177,Humd ,M,,
178,Humza ,M,,
179,Hunayn ,M,,
180,Hurairah ,M,,
181,Hurayra ,M,,
182,Hurays ,M,,
183,Hurayth ,M,,
184,Hurmat ,M,,
185,Hurrah ,M,,
186,Husain ,M,,
187,"Husain, Husayn, Hussein ",M,,
188,Husam ,M,,
189,Husam al Din ,M,,
190,Husamuddawlah ,M,,
191,Husamuddin ,M,,
192,Husayn ,M,,
193,Husayni ,M,,
194,Husni ,M,,
195,Hussain ,M,,
196,Hussein ,M,,
197,Huthayfa ,M,,
198,Huzaifa ,M,,
199,Huzaifah ,M,,
200,Huzayfah ,M,,
201,Huzayl ,M,,
1,Ibn ,M,,
2,Ibn Sina ,M,,
3,Ibrahim ,M,,
4,Ibtisam ,M,,
5,Id ,M,,
6,Idrak ,M,,
7,Idris ,M,,
8,Ifraz ,M,,
9,Iftikhar ,M,,
10,Iftikhar-ud-Din ,M,,
11,Iftikharus Sadat ,M,,
12,Ihab ,M,,
13,Ihsan ,M,,
14,Ihsanul Haq ,M,,
15,Ihtiraam ,M,,
16,Ihtiram ,M,,
17,Ihtishaam ,M,,
18,Ihtisham ,M,,
19,Ihtsham ,M,,
20,Ijaz ,M,,
21,Ijazul Haq ,M,,
22,Ijlal ,M,,
23,Ijli ,M,,
24,Ijtiba ,M,,
25,Ikhlas ,M,,
26,Ikhtiyar ,M,,
27,Iklil ,M,,
28,Ikram ,M,,
29,Ikram-ul-Haq ,M,,
30,Ikramullah ,M,,
31,Ikrima ,M,,
32,Ikrimah ,M,,
33,Iksir ,M,,
34,Ilahi ,M,,
35,Ilahi Bakhsh ,M,,
36,Ilan ,M,,
37,Ilham ,M,,
38,Ilhan ,M,,
39,Ilias ,M,,
40,Ilifat ,M,,
41,Iltifat ,M,,
42,Iltimas ,M,,
43,Ilyas ,M,,
44,Imaad ,M,,
45,Imad ,M,,
46,Imad al Din ,M,,
47,"Imad, Imad ",M,,
48,Imaduddin ,M,,
49,Imam ,M,,
50,Iman ,M,,
51,Imdad ,M,,
52,Imran ,M,,
53,"Imran, Imran ",M,,
54,Imtiaz ,M,,
55,Imtiyaz ,M,,
56,Inaam ,M,,
57,Inam ,M,,
58,Inamul Haq ,M,,
59,Inayat ,M,,
60,Inayatuddin ,M,,
61,Inayatullah ,M,,
62,Inayatur Rahman ,M,,
63,Insaf ,M,,
64,Insar ,M,,
65,Insha ,M,,
66,Inshirah ,M,,
67,Intaj ,M,,
68,Intezar ,M,,
69,Intikhab ,M,,
70,Intisam ,M,,
71,Intisar ,M,,
72,Intizar ,M,,
73,Inzamam ,M,,
74,Iqbal ,M,,
75,Iqraam ,M,,
76,Iqrit ,M,,
77,Iqtidar ,M,,
78,Irfan ,M,,
79,"Irfan, Irfan ",M,,
80,Irshad ,M,,
81,Irtiza ,M,,
82,Irtiza Husain ,M,,
83,Isa ,M,,
84,"Isa, Isa, Eisa ",M,,
85,Isaar ,M,,
86,Isad ,M,,
87,Isam ,M,,
88,"Isam, Isam, Issam ",M,,
89,Isbahani ,M,,
90,Ishaq ,M,,
91,Ishfaq ,M,,
92,Ishrat ,M,,
93,Ishtiyaq ,M,,
94,Iskafi ,M,,
95,Iskandar ,M,,
96,Islah ,M,,
97,Islam ,M,,
98,Isma'il ,M,,
99,Ismah ,M,,
100,Ismail ,M,,
101,Ismat ,M,,
102,Isra ,M,,
103,Israail ,M,,
104,Israfil ,M,,
105,Israil ,M,,
106,Israr ,M,,
107,Issar ,M,,
108,Istakhri ,M,,
109,Istifa ,M,,
110,Itakh ,M,,
111,Itban ,M,,
112,Ithaar ,M,,
113,Itidal ,M,,
114,Itimad ,M,,
115,Itsaf ,M,,
116,Iyaad ,M,,
117,Iyaas ,M,,
118,Iyaaz ,M,,
119,Iyad ,M,,
120,Iyali ,M,,
121,Iyas ,M,,
122,Izaan ,M,,
123,Izat ,M,,
124,Izaz ,M,,
125,Izazuddawlah ,M,,
126,Izum ,M,,
127,Izz ,M,,
128,Izz al Din ,M,,
129,Izzat ,M,,
130,Izzuddin ,M,,
1,Jaah ,M,,
2,Jaan ,M,,
3,Jabal ,M,,
4,Jabalah ,M,,
5,Jaban ,M,,
6,Jabbar ,M,,
7,"Jabbar, Jabr ",M,,
8,Jabir ,M,,
9,Jabr ,M,,
10,Jad ,M,,
11,Jad Allah ,M,,
12,Jadwal ,M,,
13,Jafar ,M,,
14,Jafri ,M,,
15,Jah ,M,,
16,Jahan ,M,,
17,Jahangir ,M,,
18,Jahanzeb ,M,,
19,Jahdami ,M,,
20,Jahdari ,M,,
21,Jaheer ,M,,
22,Jahfar ,M,,
23,Jahid ,M,,
24,Jahiz ,M,,
25,Jahm ,M,,
26,Jaish ,M,,
27,Jal ,M,,
28,Jalal ,M,,
29,Jalal al Din ,M,,
30,Jalal-ud-Din ,M,,
31,Jaleb ,M,,
32,Jaleed ,M,,
33,Jalees ,M,,
34,Jalil ,M,,
35,"Jalil, Jaleel ",M,,
36,Jalinoos ,M,,
37,Jalis ,M,,
38,Jamal ,M,,
39,Jamal al Din ,M,,
40,Jamal-ud-Din ,M,,
41,Jami ,M,,
42,Jamil ,M,,
43,"Jamil, Jameel ",M,,
44,Jammaz ,M,,
45,Jamshed ,M,,
46,Jamuh ,M,,
47,Jan ,M,,
48,Jan Muhammad ,M,,
49,Jan-e-Alam ,M,,
50,Janan ,M,,
51,Janasheen ,M,,
52,Janat Gul ,M,,
53,Jandarah ,M,,
54,Jaraah ,M,,
55,Jareed ,M,,
56,Jareem ,M,,
57,Jareer ,M,,
58,Jari ,M,,
59,Jarir ,M,,
60,Jariya ,M,,
61,Jariyah ,M,,
62,Jarood ,M,,
63,Jarrar ,M,,
64,Jarullah ,M,,
65,Jasim ,M,,
66,Jasim-ud-Din ,M,,
67,Jasim. ,M,,
68,Jasir ,M,,
69,Jasmir ,M,,
70,Jasur ,M,,
71,Jaul ,M,,
72,Jaun ,M,,
73,Javed ,M,,
74,Javier ,M,,
75,Jawad ,M,,
76,Jawahir ,M,,
77,Jawan ,M,,
78,Jawdah ,M,,
79,Jawdan ,M,,
80,Jawhar ,M,,
81,Jaza ,M,,
82,Jazam ,M,,
83,Jazel ,M,,
84,Jazey ,M,,
85,Jazi ,M,,
86,Jazib ,M,,
87,Jazool ,M,,
88,Jeelan ,M,,
89,Jehandar ,M,,
90,Jehfil ,M,,
91,Jergees ,M,,
92,Jerwan ,M,,
93,Jibrail ,M,,
94,Jibran ,M,,
95,Jibril ,M,,
96,Jihad ,M,,
97,Jinnah ,M,,
98,Jiyad ,M,,
99,Jnab ,M,,
100,Joinda ,M,,
101,Josha ,M,,
102,Juail ,M,,
103,Jubair ,M,,
104,"Jubair, Jubayr ",M,,
105,Jubayr ,M,,
106,Juday ,M,,
107,Juhaym ,M,,
108,Jul ,M,,
109,Juma' ,M,,
110,Jumah ,M,,
111,"Jumah, Jumuah ",M,,
112,Jumanah ,M,,
113,Jumlish ,M,,
114,Jummal ,M,,
115,Junaid ,M,,
116,"Junaid, Junayd ",M,,
117,Junayd ,M,,
118,Jundub ,M,,
119,Jurayj ,M,,
120,Jurhad ,M,,
121,Jusamah ,M,,
122,Juthamah ,M,,
123,"Juwain, Juwayn ",M,,
124,Juyal ,M,,
125,"Juzar, Joozher, Joozhar, Zuzer ",M,,
1,Kaamil ,M,,
2,Kaashif ,M,,
3,Kab ,M,,
4,Kabaark ,M,,
5,Kabar ,M,,
6,Kabir ,M,,
7,Kadar ,M,,
8,"Kadar, Kedar ",M,,
9,"Kadeen, Kadin ",M,,
10,"Kadeer, Kadir ",M,,
11,Kafalat ,M,,
12,Kafeel ,M,,
13,Kafi ,M,,
14,Kafil ,M,,
15,Kahil ,M,,
16,Kaif ,M,,
17,Kaifi ,M,,
18,Kaiqad ,M,,
19,Kaisan ,M,,
20,Kaiser ,M,,
21,Kajji ,M,,
22,Kalam ,M,,
23,Kalan ,M,,
24,Kalbi ,M,,
25,Kaleem ,M,,
26,Kalim ,M,,
27,Kalim-ud-Din ,M,,
28,Kalimullah ,M,,
29,Kaliq ,M,,
30,Kamal ,M,,
31,Kamaluddin ,M,,
32,Kameel ,M,,
33,Kamil ,M,,
34,"Kamil, Kameel ",M,,
35,Kamran ,M,,
36,Kamshad ,M,,
37,Kamyar ,M,,
38,Kanoom ,M,,
39,Karam ,M,,
40,Karamat ,M,,
41,Karamullah ,M,,
42,Kardal ,M,,
43,Kardar ,M,,
44,Kareef ,M,,
45,"Karif, Kareef ",M,,
46,Karim ,M,,
47,"Karim, Kareem ",M,,
48,Karmani ,M,,
49,Karoobi ,M,,
50,Karrar ,M,,
51,Kasam ,M,,
52,"Kaseem, Kasim ",M,,
53,Kashaf ,M,,
54,Kashan ,M,,
55,Kashfi ,M,,
56,Kashif ,M,,
57,Kasib ,M,,
58,"Kasib, Kaseeb ",M,,
59,Kasim ,M,,
60,Kasir ,M,,
61,Kasra ,M,,
62,Kateb ,M,,
63,"Kateb, Katib ",M,,
64,Kaukab ,M,,
65,Kausar ,M,,
66,Kayan ,M,,
67,Kayani ,M,,
68,Kaykaus ,M,,
69,Kaysan ,M,,
70,Kayvan ,M,,
71,Kazi ,M,,
72,Kazim ,M,,
73,Keyaan ,M,,
74,Khabbab ,M,,
75,Khabeer ,M,,
76,Khadim ,M,,
77,Khadin ,M,,
78,Khafid ,M,,
79,Khafiz ,M,,
80,Khair ,M,,
81,Khair al Din ,M,,
82,Khairat ,M,,
83,"Khairi, Khairy, Khayri ",M,,
84,Khairuddin ,M,,
85,Khairul Bashar ,M,,
86,Khairy ,M,,
87,Khaista ,M,,
88,Khak ,M,,
89,Khalaf ,M,,
90,Khalaf Hasan ,M,,
91,Khalam ,M,,
92,Khaldoon ,M,,
93,Khaldun ,M,,
94,"Khaldun, Khaldoon ",M,,
95,Khaleed ,M,,
96,Khaleel ,M,,
97,Khaleeq ,M,,
98,Khalid ,M,,
99,Khalid Bin Walid ,M,,
100,"Khalid, Khaled ",M,,
101,Khalifa ,M,,
102,Khalifah ,M,,
103,Khalil ,M,,
104,Khalil al Allah ,M,,
105,"Khalil, Khaleel, Kalil ",M,,
106,Khalilullah ,M,,
107,Khaliq ,M,,
108,Khaliqus Subhan ,M,,
109,Khaliquz Zaman ,M,,
110,Khalis ,M,,
111,Khallad ,M,,
112,Khan ,M,,
113,Khandawar ,M,,
114,Khaqan ,M,,
115,Kharijah ,M,,
116,Khashi ,M,,
117,Khasib ,M,,
118,Khateeb ,M,,
119,Khatib ,M,,
120,Khatir ,M,,
121,Khawar ,M,,
122,Khawli ,M,,
123,Khawwas ,M,,
124,Khawwat ,M,,
125,Khayaam ,M,,
126,Khayal ,M,,
127,Khayr ,M,,
128,Khayri ,M,,
129,Khayyam ,M,,
130,Khayyat ,M,,
131,Khayyir ,M,,
132,Khazin ,M,,
133,Khidash ,M,,
134,Khidr ,M,,
135,Khirash ,M,,
136,Khizar ,M,,
137,Khoda Daad ,M,,
138,Khog ,M,,
139,Khoury ,M,,
140,Khubayb ,M,,
141,Khuda Bakhsh ,M,,
142,Khulaidah ,M,,
143,Khulaifah ,M,,
144,Khulayd ,M,,
145,Khulud ,M,,
146,Khulus ,M,,
147,Khunays ,M,,
148,Khuraym ,M,,
149,Khuraymah ,M,,
150,Khurram ,M,,
151,Khursheed ,M,,
152,Khurshid ,M,,
153,Khush Bakht ,M,,
154,Khushal ,M,,
155,Khushdil ,M,,
156,Khushtar ,M,,
157,"Khuzaimah, Khuzaymah ",M,,
158,Khuzayma ,M,,
159,Khuzaymah ,M,,
160,Khwaja ,M,,
161,Khwazun ,M,,
162,Khyber ,M,,
163,Kibria ,M,,
164,Kifah ,M,,
165,Kifat ,M,,
166,Kifayat ,M,,
167,Kinza ,M,,
168,Kishwar ,M,,
169,Kohinoor ,M,,
170,Kulsoom ,M,,
171,Kurayb ,M,,
1,Labeeb ,M,,
2,Labib ,M,,
3,"Labib, Labeeb ",M,,
4,Labid ,M,,
5,Lablab ,M,,
6,Laeeq ,M,,
7,Laham ,M,,
8,Lahi'ah ,M,,
9,Laiq ,M,,
10,Lais ,M,,
11,Laith ,M,,
12,Lajbar ,M,,
13,Lajlaj ,M,,
14,Lal ,M,,
15,Laqeet ,M,,
16,Laraib ,M,,
17,Laskhar ,M,,
18,Latif ,M,,
19,Layeeq ,M,,
20,Layth ,M,,
21,Layyin ,M,,
22,Lazim ,M,,
23,Liaquat ,M,,
24,Liban ,M,,
25,Limazah ,M,,
26,Lisan ,M,,
27,Lisanuddin ,M,,
28,Liyaqat ,M,,
29,Lodhi ,M,,
30,Lu'ay ,M,,
31,Luay ,M,,
32,"Lubaid, Lubayd ",M,,
33,Luqman ,M,,
34,Lut ,M,,
35,Lutf ,M,,
36,Lutf-ul-Baari ,M,,
37,Lutf-ur-Rahman ,M,,
38,Lutfi ,M,,
39,Lutfullah ,M,,
1,Ma'dan ,M,,
2,Ma'mar ,M,,
3,Ma'mun ,M,,
4,Ma'n ,M,,
5,Maad ,M,,
6,Maahir ,M,,
7,Maali ,M,,
8,Maalik ,M,,
9,Maaz ,M,,
10,Mabad ,M,,
11,Mabruk ,M,,
12,Mad ,M,,
13,Madani ,M,,
14,Madhat ,M,,
15,Madih ,M,,
16,Mahad ,M,,
17,Mahasin ,M,,
18,Mahaz ,M,,
19,Mahbeer ,M,,
20,Mahboob ,M,,
21,Mahbub ,M,,
22,Mahbubullah ,M,,
23,Mahd ,M,,
24,Mahdi ,M,,
25,Maheen ,M,,
26,Maheer ,M,,
27,Maher ,M,,
28,Mahfuz ,M,,
29,Mahfuzur Rahman ,M,,
30,Mahib ,M,,
31,Mahir ,M,,
32,Mahja ,M,,
33,Mahjub ,M,,
34,Mahmood ,M,,
35,Mahmud ,M,,
36,"Mahmud, Mahmoud ",M,,
37,Mahroof ,M,,
38,Mahrus ,M,,
39,Mahtab ,M,,
40,Mahzuz ,M,,
41,Maimun ,M,,
42,"Maimun, Maymun ",M,,
43,Mairanay ,M,,
44,Maisara ,M,,
