Abbad	M
Abbas	M
Abd al-Uzza	M
Abdus Salam	M
Abd Manaf	M
Abd Rabbo	M
Abdel Fattah	M
Abdel Nour	M
Abdi	M
Abdolreza	M
Abdu	M
Abdul	M
Abdul Ahad	M
Abdul Ali	M
Abdul Alim	M
Abdul Azim	M
Abd al-Aziz	M
Abdul Baqi	M
Abdul Bari	M
Abdul Basir	M
Abdul Basit	M
Abdul Ghaffar	M
Abdul Ghani	M
Abdul Hadi	M
Abdul Hafiz	M
Abdul Hai	M
Abdul Hakim	M
Abdul Halim	M
Abdul Hamid	M
Abdul Haq	M
Abdul Hussein	M
Abdul Jabbar	M
Abdul Jalil	M
Abdul Jamil	M
Abdul Karim	M
Abdul Khaliq	M
Abdul Latif	M
Abdul Majid	M
Abdul Malik	M
Abdul Mannan	M
Abdul Monem	M
Abdul Muttalib	M
Abdul Qadir	M
Abdul Qayyum	M
Abdul Quddus	M
Abdul Rashid	M
Abdul Samad	M
Abdul Sattar	M
Abdul Wadud	M
Abdul Wahhab	M
Abdul Wahid	M
Abdul Zahir	M
Abdul Zahra	M
Abdullah	M
Abdur Rab	M
Abdur Rahim	M
Abd al-Rahman	M
Abdur Raqib	M
Abdur Rauf	M
Abdur Razzaq	M
Abdus Sabur	M
Abdus Shakur	M
Abid	M
Abidin	M
Abo	M
Abu	M
Abu Abdullah	M
Abu al-Qasim	M
Abu Bakr	M
Abu Hafs	M
Abu Hamza	M
Abu Nasir	M
Abu Nasr	M
Abu'l-Fadl	M
Adan	M
Adeel	M
Adeem	M
Adem	M
Aden	M
Adham	M
Adib	M
Adil	M
Adir	M
Adli	M
Adnan	M
Afif	M
Ahad	M
Ahmad	M
Ahmed Tijani	M
Ahsan	M
Akeem	M
Akif	M
Akram	M
Alaa	M
Aladdin	M
Ali	M
Ali Naqi	M
Ali Reza	M
Alim	M
Aman	M
Aman Ali	M
Amanullah	M
Amer	M
Amin	M
Amin al-Din	M
Aminullah	M
Amir	M
Amjad	M
Ammar	M
Amr	M
Anas	M
Anis	M
Anisur Rahman	M
Anjem	M
Anwar	M
Anwaruddin	M
Aqeel	M
Ari	M
Arif	M
Asad	M
Asadullah	M
Asem	M
Asghar	M
Ashraf	M
Asif	M
Asil	M
Aslam	M
Ata	M
Ata-ur-Rahman	M
Ataullah	M
Atif	M
Atiq	M
Atiqullah	M
Awad	M
Ayad	M
Ayman	M
Ayub	M
Azem	M
Azhar	M
Azim	M
Azimullah	M
Aziz	M
Azizullah	M
Azizur Rahman	M
Azmi	M
	
Badi	M
Badr al-Din	M
Bagher	M
Baha	M
Baha' al-Din	M
Bahri	M
Baki	M
Bakir	M
Bara	M
Barkat Ali	M
Barkatullah	M
Bashar	M
Bashir	M
Basri	M
Bilal	M
Bilel	M
Billah	M
Boualem	M
Boulos	M
Boutros	M
Brahim	M
Burhan	M
Burhan al-Din	M
	M
Caden	M
Chadli	M
	M
Daniel	M
Dastgir	M
Daud	M
Dawoud	M
Dhikrullah	M
	M
Ehsanullah	M
Ekram	M
	M
Fadel	M
Fahd	M
Faheem	M
Fahmi	M
Fahri	M
Faisal	M
Faiz	M
Faizan	M
Faizullah	M
Fakhr al-Din	M
Fakhraddin	M
Fakhruddin	M
Faqir	M
Faraj	M
Farhat	M
Farid	M
Fariduddin	M
Faris	M
Farooq	M
Fasih	M
Fathallah	M
Fathi	M
Fatin	M
Fawaz	M
Fawzi	M
Fayez	M
Fazel	M
Fazl	M
Fazl ur Rahman	M
Fazlallah	M
Fazli	M
Fazlul Haq	M
Fazlul Karim	M
Fikri	M
Fouzan	M
Fouad	M
Fuad	M
Furkan	M
	M
Gaffar	M
Gamil	M
Ghanem	M
Ghassan	M
Ghiyath al-Din	M
Ghulam	M
Ghulam Faruq	M
Ghulam Mohiuddin	M
Gulzar	M
	M
Habib	M
Habib ur Rahman	M
Habibullah	M
Hadem	M
Hadi	M
Hadid	M
Hafeez	M
Hafizullah	M
Haitham	M
Hajj	M
Hajji	M
Hakam	M
Hakim	M
Haldun	M
Halim	M
Halim	M
Hamdan	M
Hamdi	M
Hamid	M
Hamid al-Din	M
Hamidullah	M
Hamza	M
Hani	M
Harbi	M
Hanif	M
Harun	M
Hashem	M
Hashim	M
Hasib	M
Hassan	M
Hassim	M
Hatem	M
Hayatullah	M
Haydar	M
Hazem	M
Hibat Allah	M
Hichem	M
Hidayatullah	M
Hikmat	M
Hilmi	M
Hisham	M
Hisham ud-Din	M
Hossam	M
Hurairah	M
Husam ad-Din	M
Hussein	M
	M
Ibrahim	M
Ibro	M
Idris	M
Idris	M
Ihab	M
Ihsan	M
Ikhtiyar al-Din	M
Ikramullah	M
Ikrimah	M
Ilyas	M
Imad	M
Imad al-Din	M
Imran	M
Imtiaz	M
Inaam	M
Inam-ul-Haq	M
Inayatullah	M
Iqbal	M
Irfan	M
Isa	M
Ishak	M
Ishtiaq	M
Iskandar	M
Ismail	M
Ismat ad-Din	M
Ismatullah	M
Izz al-Din	M
Izzat	M
Izzatullah	M
	M
Ja'far	M
Jabal	M
Jaber	M
Jabir	M
Jabr	M
Jahid	M
Jalal	M
Jalal ad-Din	M
Jamal	M
Jamal ad-Din	M
Jameel	M
Jamil	M
Jarrah	M
Jasem	M
Jawad	M
Jawdat	M
Jihad	M
Jubayr	M
Junayd	M
Jurj	M
	M
Ka'b	M
Kadeem	M
Kadir	M
Kadri	M
Kafeel	M
Kamal ad-Din	M
Kamil	M
Karem	M
Karim	M
Kashif	M
Kazem	M
Khadem	M
Khair ad-Din	M
Khalid	M
Khalil	M
Khalil-ur-Rehman	M
Khamis	M
Kulthum	M
	M
Labib	M
Lalji	M
Latif	M
Luay	M
Lutfullah	M
Lutfur Rahman	M
	M
Mahbubur	M
Mahdi	M
Mahfuz	M
Mahir	M
Mahmud	M
Majid	M
Malik	M
Mamdouh	M
Mansur	M
Manzur	M
Marwan	M
Mashallah	M
Masoud	M
Maytham	M
Mehdi	M
Melhem	M
Michel	M
Midhat	M
Mizanur Rahman	M
Moatassem	M
Moeen	M
Mohammad Taqi	M
Mohannad	M
Mohy al-Din	M
Moin	M
Moinuddin	M
Mojtaba	M
Moncef	M
Moneim	M
Mu'iz ad-Din	M
Mua'dh	M
Muammer	M
Mubarak	M
Muhammad	M
Muharrem	M
Muhibullah	M
Muhsin	M
Mukhtar	M
Mumtaz	M
Munib	M
Munif	M
Munir	M
Murad	M
Murtaza	M
Musa	M
Muslim	M
Mustafa	M
Muzaffar	M
	M
Nabih	M
Nabil	M
Nadeem	M
Nader	M
Nadir	M
Nadur	M
Naguib	M
Nahyan	M
Naif	M
Naim	M
Naji	M
Najib	M
Najibullah	M
Najim	M
Najm	M
Najm al-Din	M
Naqibullah	M
Naseeb	M
Naseer	M
Nasim	M
Nasir	M
Nasir al-Din	M
Nasrallah	M
Nasri	M
Nasser	M
Nassif	M
Nasuh	M
Nawaf	M
Nawaz	M
Nawfal	M
Nazif	M
Nazim	M
Nazimuddin	M
Nazmi	M
Nihad	M
Nimatullah	M
Nizam al-Din	M
Nu'man	M
Nuh	M
Nur	M
Nur al-Din	M
Nuri	M
Nurullah	M
Nusrat	M
	M
Omar	M
Osama	M
Osman	M
	M
Qaid	M
Qamar ud-Din	M
Qasim	M
Qasymbek	M
Quddus	M
Qudratullah	M
Qusay	M
Qutb	M
Qutb ad-Din	M
	M
Rabih	M
Raed	M
Rafiq	M
Rahim	M
Rahman	M
Rahmatullah	M
Rahmi	M
Rajab	M
Rajaei	M
Raji	M
Ramiz	M
Ramzan	M
Ramzi	M
Rashad	M
Rashid	M
Rashid al-Din	M
Rasul	M
Rayan	M
Redouane	M
Reza	M
Riad	M
Riaz	M
Ridwan	M
Rifat	M
Rizqallah	M
Ruhi	M
Ruhullah	M
Rukn al-Din	M
Rushdi	M
	M
Sa'd al-Din	M
Sa‘id	M
Saad	M
Saadallah	M
Sabri	M
Saddam	M
Sadik	M
Sadr al-Din	M
Safi	M
Safi al-Din	M
Safiullah	M
Sahir	M
Saif	M
Saifullah	M
Saifur Rahman	M
Sajid	M
Sajjad	M
Salah	M
Salah ad-Din	M
Saleh	M
Salem	M
Salim	M
Salman	M
Samad	M
Samee	M
Samer	M
Sami	M
Samir	M
Samiullah	M
Sanaullah	M
Saqib	M
Sardar	M
Sarmad	M
Satam	M
Sattar	M
Sayf al-Din	M
Sayyid	M
Shaban	M
Shad	M
Shafiq ur Rahman	M
Shafiqullah	M
Shahid	M
Shakeel	M
Shakir	M
Shams	M
Shams al-Din	M
Shamsur Rahman	M
Sharaf al-Din	M
Sharifullah	M
Shawkat	M
Shawki	M
Shihab al-Din	M
Shujauddin	M
Shukri	M
Sidique	M
Sidqi	M
Sirajuddin	M
Suhail	M
Suleiman	M
Sultan	M
	M
Taha	M
Taher	M
Tahmid	M
Tahsin	M
Talal	M
Talat	M
Talat	M
Talhah	M
Talib	M
Taqi	M
Taqi al-Din	M
Tarazi	M
Tariq	M
Tawfik	M
Tayeb	M
Tayfur	M
Tony	M
Tufail	M
Turki	M
	M
Ubay	M
Ubayd Allah	M
Uday	M
Uthman	M
	M
Wadih	M
Wadud	M
Wael	M
Wafi	M
Wahed	M
Wahid	M
Wajdi	M
Wajid	M
Waleed	M
Waliullah	M
Wasim	M
Wazir	M
Wissem	M
	M
Yacine	M
Yadollah	M
Yahya	M
Yakub	M
Yasin	M
Yasser	M
Yunus	M
Yusha	M
Yusuf	M
Yusuf Ali	M
	M
Zafar	M
Zafarullah	M
Zafer	M
Zahed	M
Zahir	M
Zahir al-Din	M
Zaid	M
Zaim	M
Zainal	M
Zainal Abidin	M
Zakariya	M
Zaki	M
Zane	M
Zayn ad-Din	M
Zeeshan	M
Ziad	M
Ziauddin	M
Ziaur Rahman	M
